actividadPreInicio/Actividad2/out/Actividad2.elf:10000000 0000000c d control_secuencia.14167
actividadPreInicio/Actividad2/out/Actividad2.elf:10000010 00000004 d secuencia1.14165
actividadPreInicio/Actividad2/out/Actividad2.elf:1000000c 00000002 d flag_tecla.14168
actividadPreInicio/Actividad2/out/Actividad2.elf:10000014 00000004 d secuencia2.14166
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004a8 00000044 t Board_LED_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004ec 00000040 t Board_TEC_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00052c 00000040 t Board_GPIO_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00056c 00000030 t Board_ADC_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00059c 00000038 t Board_SPI_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0005d4 00000024 t Board_I2C_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a08 00000008 t GpioButtons
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a10 0000000c t GpioLeds
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a1c 00000012 t GpioPorts
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a34 00000004 t InitClkStates
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a38 00000074 t pinmuxing
actividadPreInicio/Actividad2/out/Actividad2.elf:10000018 00000038 d i2c
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000780 0000002c t Chip_UART_GetIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001aac 00000008 t UART_BClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001ab4 00000008 t UART_PClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0008dc 00000014 t Chip_ADC_GetClockIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0008f0 00000032 t getClkDiv
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0009b8 000000a0 t pll_calc_divs
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000a58 0000010c t pll_get_frac
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000b64 0000004c t Chip_Clock_FindBaseClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000dd8 00000022 t Chip_Clock_GetDivRate
actividadPreInicio/Actividad2/out/Actividad2.elf:10000060 00000008 b audio_usb_pll_freq
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001ac8 0000006c t periph_to_base
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001b34 00000048 t InitClkStates
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010a0 00000014 t Chip_SSP_GetClockIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010b4 00000018 t Chip_SSP_GetPeriphClockIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:10000050 00000004 d ClockSpeed
actividadPreInicio/Actividad2/out/Actividad2.elf:10000068 00000004 b callBackFuncParams
actividadPreInicio/Actividad2/out/Actividad2.elf:10000070 00000008 b tickCounter
actividadPreInicio/Actividad2/out/Actividad2.elf:10000078 00000004 b tickHookFunction
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001274 00000034 t gpioObtainPinInit
actividadPreInicio/Actividad2/out/Actividad2.elf:1000007c 00000004 b g_hUsb
