actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000000 00000002 d flag_tecla.14183
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000004 00000004 d secuencia1
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000008 00000004 d secuencia2
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1000000c 00000008 d times
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0003c4 00000028 t incrementarSecuencia
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000058 00000018 b delayLeds
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000070 00000018 b secuencia
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000538 00000044 t Board_LED_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00057c 00000040 t Board_TEC_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0005bc 00000040 t Board_GPIO_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0005fc 00000030 t Board_ADC_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00062c 00000038 t Board_SPI_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000664 00000024 t Board_I2C_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a98 00000008 t GpioButtons
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001aa0 0000000c t GpioLeds
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001aac 00000012 t GpioPorts
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001ac4 00000004 t InitClkStates
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001ac8 00000074 t pinmuxing
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000794 0000002c t Chip_UART_GetIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001b3c 00000008 t UART_BClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001b44 00000008 t UART_PClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0008f0 00000014 t Chip_ADC_GetClockIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000904 00000032 t getClkDiv
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0009cc 000000a0 t pll_calc_divs
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000a6c 0000010c t pll_get_frac
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000b78 0000004c t Chip_Clock_FindBaseClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000dec 00000022 t Chip_Clock_GetDivRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000088 00000008 b audio_usb_pll_freq
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001b58 0000006c t periph_to_base
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001bc4 00000048 t InitClkStates
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000014 00000038 d i2c
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001130 00000014 t Chip_SSP_GetClockIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001144 00000018 t Chip_SSP_GetPeriphClockIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1000004c 00000004 d ClockSpeed
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000090 00000004 b callBackFuncParams
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000098 00000008 b tickCounter
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000a0 00000004 b tickHookFunction
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001304 00000034 t gpioObtainPinInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000a4 00000004 b g_hUsb
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001cf8 t __init_array_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001cf4 b __preinit_array_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001cf4 t __init_array_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001cf4 b __preinit_array_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000c10 0000001c T Chip_Clock_GetDividerSource
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000130 00000002 W DebugMon_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a080000 A __top_MFlashA512
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000300 0000001c T leerTecla
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0000c0 T __section_table_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W I2C0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0006dc 00000008 T __stdio_init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001668 0000003e T delayRead
